sample-id	forward-absolute-filepath	reverse-absolute-filepath
101112C14	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112C14_S1_R1_001.fastq.gz	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112C14_S1_R2_001.fastq.gz
101112C4	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112C4_S2_R1_001.fastq.gz	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112C4_S2_R2_001.fastq.gz
101112C9	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112C9_S3_R1_001.fastq.gz	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112C9_S3_R2_001.fastq.gz
101112H14	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112H14_S4_R1_001.fastq.gz	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112H14_S4_R2_001.fastq.gz
101112H4	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112H4_S5_R1_001.fastq.gz	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112H4_S5_R2_001.fastq.gz
101112H9	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112H9_S6_R1_001.fastq.gz	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112H9_S6_R2_001.fastq.gz
101112L14	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112L14_S7_R1_001.fastq.gz	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112L14_S7_R2_001.fastq.gz
101112L4	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112L4_S8_R1_001.fastq.gz	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112L4_S8_R2_001.fastq.gz
101112L9	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112L9_S9_R1_001.fastq.gz	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112L9_S9_R2_001.fastq.gz
101112M14	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112M14_S10_R1_001.fastq.gz	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112M14_S10_R2_001.fastq.gz
101112M4	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112M4_S11_R1_001.fastq.gz	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112M4_S11_R2_001.fastq.gz
101112M9	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112M9_S12_R1_001.fastq.gz	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/101112M9_S12_R2_001.fastq.gz
123C14	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/123C14_S13_R1_001.fastq.gz	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/123C14_S13_R2_001.fastq.gz
123C4	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/123C4_S14_R1_001.fastq.gz	/mnt/labs/salipante/data/sequencing_runs/241121_StonyCoral/123C4_S14_R2_001.fastq.gz
