feature,metadata,value,name,coef,null_hypothesis,stderr,pval_individual,qval_individual,pval_joint,qval_joint,error,model,N,N_not_zero,formula
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Aquibacter;__,leachate,.Q,leachate.Q,-4.60320665170683,0,0.098986609899939,0,0,0,0,NA,prevalence,63,47,~ leachate * hpf + reads + (1|spawn_night)
d__Bacteria;p__Gemmatimonadota;c__Longimicrobia;o__Longimicrobiales;f__Longimicrobiaceae;g__Longimicrobiaceae;s__uncultured_bacterium,leachate,.C,leachate.C,-2.76244529697233,0,0.0711157678401181,0,0,0,0,NA,prevalence,63,5,~ leachate * hpf + reads + (1|spawn_night)
d__Bacteria;p__Gemmatimonadota;c__Longimicrobia;o__Longimicrobiales;f__Longimicrobiaceae;g__Longimicrobiaceae;s__uncultured_bacterium,leachate,.L,leachate.L,26.1551745249429,0,0.0711841851886146,0,0,0,0,NA,prevalence,63,5,~ leachate * hpf + reads + (1|spawn_night)
d__Bacteria;p__Gemmatimonadota;c__Longimicrobia;o__Longimicrobiales;f__Longimicrobiaceae;g__Longimicrobiaceae;s__uncultured_bacterium,leachate,.L:hpf,leachate.L:hpf,22.2681954505412,0,0.071138843460571,0,0,0,0,NA,prevalence,63,5,~ leachate * hpf + reads + (1|spawn_night)
d__Bacteria;p__Gemmatimonadota;c__Longimicrobia;o__Longimicrobiales;f__Longimicrobiaceae;g__Longimicrobiaceae;s__uncultured_bacterium,leachate,.Q,leachate.Q,-10.7449512220867,0,0.0711400615054527,0,0,0,0,NA,prevalence,63,5,~ leachate * hpf + reads + (1|spawn_night)
d__Bacteria;p__Gemmatimonadota;c__Longimicrobia;o__Longimicrobiales;f__Longimicrobiaceae;g__Longimicrobiaceae;s__uncultured_bacterium,leachate,.Q:hpf,leachate.Q:hpf,-7.26981332460803,0,0.0711088312368718,0,0,0,0,NA,prevalence,63,5,~ leachate * hpf + reads + (1|spawn_night)
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Tropicibacter;s__Tropicibacter_phthalicicus,leachate,.L,leachate.L,7.87382076357924,0,0.197706917801889,0,0,0,0,NA,prevalence,63,52,~ leachate * hpf + reads + (1|spawn_night)
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Pseudoalteromonadaceae;g__Psychrosphaera;s__uncultured_bacterium,leachate,.Q,leachate.Q,-9.3362757218275,0,0.184767220294103,0,0,0,0,NA,prevalence,63,53,~ leachate * hpf + reads + (1|spawn_night)
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Aquibacter;__,leachate,.C,leachate.C,-5.61697588710481,0,0.151577914582181,1.40130013576584e-293,9.03137937501084e-293,2.80260027153165e-293,1.37210638293737e-293,NA,prevalence,63,47,~ leachate * hpf + reads + (1|spawn_night)
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Colwelliaceae;g__Thalassotalea;s__Thalassotalea_loyana,leachate,.C,leachate.C,6.9765724970681,0,0.240072014776405,1.1393328217488899e-185,6.778153879543019e-183,2.27866564349776e-185,1.0297815888884098e-182,NA,prevalence,63,51,~ leachate * hpf + reads + (1|spawn_night)
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Aquibacter;__,leachate,.L:hpf,leachate.L:hpf,3.18109549532002,0,0.109842474696623,2.0684557059295497e-184,1.1426740306899398e-181,4.1369114118590894e-184,1.7360253246194397e-181,NA,prevalence,63,47,~ leachate * hpf + reads + (1|spawn_night)
