2025-05-20 14:28:13 INFO::Writing function arguments to log file
2025-05-20 14:28:13 DEBUG::Function arguments
2025-05-20 14:28:13 DEBUG::Output folder: filtered_path_TSS_output
2025-05-20 14:28:13 DEBUG::Min Abundance: 0.001000
2025-05-20 14:28:13 DEBUG::Min Prevalence: 0.050000
2025-05-20 14:28:13 DEBUG::Normalization: TSS
2025-05-20 14:28:13 DEBUG::Transform: LOG
2025-05-20 14:28:13 DEBUG::Analysis method: LM
2025-05-20 14:28:13 DEBUG::Max significance: 0.250000
2025-05-20 14:28:13 DEBUG::Random effects: cross
2025-05-20 14:28:13 DEBUG::Fixed effects: leachate,timepoint
2025-05-20 14:28:13 DEBUG::Correction method: BH
2025-05-20 14:28:13 DEBUG::Standardize: TRUE
2025-05-20 14:28:13 DEBUG::Cores: 1
2025-05-20 14:28:13 INFO::Verifying options selected are valid
2025-05-20 14:28:13 INFO::Determining format of input files
2025-05-20 14:28:13 INFO::Input format is data samples as rows and metadata samples as rows
2025-05-20 14:28:13 DEBUG::A total of 63 samples were found in both the data and metadata
2025-05-20 14:28:13 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-20 14:29:42 INFO::Creating scatter plot for continuous data, leachate vs PWY.6957
2025-05-20 14:29:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:29:42 INFO::Creating scatter plot for continuous data, leachate vs PWY.6992
2025-05-20 14:29:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:29:42 INFO::Creating scatter plot for continuous data, leachate vs PWY.5505
2025-05-20 14:29:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:29:42 INFO::Creating scatter plot for continuous data, leachate vs GLUCUROCAT.PWY
2025-05-20 14:29:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:29:43 INFO::Creating scatter plot for continuous data, leachate vs PWY.1501
2025-05-20 14:29:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
