list,gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
LRT,Montipora_capitata_HIv3___TS.g26493.t2a,164.36680439595878,-3.6967491673445867,1.3253935440951619,69.20062630043878,5.963415952465232e-13,7.493032144272564e-9
LRT,Montipora_capitata_HIv3___RNAseq.g5198.t1,153.19189505731873,2.7231002487142417,0.7672416473945288,27.56242617638361,1.1357129759671195e-4,0.03775703465789471
LRT,Montipora_capitata_HIv3___TS.g28558.t3a,589.6906628998954,-0.210380321015106,0.22869820021496934,32.90916152560703,1.0916373362815574e-5,0.00508015671495473
LRT,Montipora_capitata_HIv3___RNAseq.g6929.t1,836.1730037621337,-0.8417494093788456,0.2060806856648641,29.203695960929167,5.566735460680079e-5,0.021858134707326622
LRT,Montipora_capitata_HIv3___RNAseq.g7017.t1,44.61988835769972,-1.0299427934630703,0.96249355846269,48.39956622611112,9.831384921958268e-9,2.4706270308881127e-5
LRT,Montipora_capitata_HIv3___TS.g42133.t1,605.8768563313969,5.585769163766185,1.4730082060903444,37.573721782832536,1.3608229549643872e-6,0.0011399160286085016
LRT,Montipora_capitata_HIv3___RNAseq.g10964.t1,2392.5671770549448,1.5690206818011518,1.3094307635572058,36.61204285222345,2.0956324568133667e-6,0.0013165810909929977
LRT,Montipora_capitata_HIv3___RNAseq.g10966.t1,2533.900005747306,1.778351172218517,1.3005949959299152,38.839315289968795,7.695858643109016e-7,7.438343373128061e-4
LRT,Montipora_capitata_HIv3___RNAseq.g10968.t1,2294.0131489939363,1.487409160185372,1.3085417267060306,37.027481283662496,1.7393007613712193e-6,0.0012776891516143325
LRT,Montipora_capitata_HIv3___RNAseq.g11051.t1,1996.947191874193,1.5671424536967407,1.271670650525992,37.39147966092264,1.4769849101088582e-6,0.0011598947122198628
LRT,Montipora_capitata_HIv3___RNAseq.g11053.t1,2109.9651829680292,1.6138703684238513,1.3009962494386904,39.742057846397074,5.118885010186107e-7,5.511484841772293e-4
LRT,Montipora_capitata_HIv3___RNAseq.g11129.t1,31.186563458367633,6.2732627843662785,1.2095907555180185,36.82706715657531,1.902978846676187e-6,0.0012776891516143325
LRT,Montipora_capitata_HIv3___RNAseq.g11828.t1,3196.327502483852,0.974536473267513,1.0038217703190107,27.070796688013957,1.4045130587166314e-4,0.04304318678725481
LRT,Montipora_capitata_HIv3___TS.g8038.t2,711.8952372069842,3.9023194684943814,1.5508450581535587,42.42817100545983,1.5133724036187717e-7,2.1128360279410962e-4
LRT,Montipora_capitata_HIv3___RNAseq.g25096.t1,35.58883005436004,5.423142942323575,1.3458772581279133,27.870696018899366,9.937989812606413e-5,0.03567738342725702
LRT,Montipora_capitata_HIv3___TS.g9507.t1,51.54026076646593,-2.9556445085309457,0.7626529592730498,31.532739666923135,2.005131449325974e-5,0.00899802737885031
LRT,Montipora_capitata_HIv3___TS.g9699.t2,96.55997530726694,-0.05001595290168523,0.610067186551787,34.865476138763256,4.575979809878878e-6,0.0024432336436066406
LRT,Montipora_capitata_HIv3___RNAseq.g40764.t1,117.99151564869011,0.5798550079893673,0.6270042792677429,53.713602859768685,8.426187817343706e-10,2.6468762481230915e-6
LRT,Montipora_capitata_HIv3___TS.g48661.t1,176.18284652168035,-1.0569490167935636,0.4556497568040394,40.668758803346805,3.3649172276912923e-7,4.2280184965941086e-4
LRT,Montipora_capitata_HIv3___TS.g50653.t2,93.41067588129098,-3.202500102505209,0.8212688738626424,27.549916988890118,1.1418760978909664e-4,0.03775703465789471
LRT,Montipora_capitata_HIv3___TS.g50862.t1,803.9084179269834,-0.06569893201003384,1.3077310139974538,28.00213604968428,9.38757519377216e-5,0.03469261244404329
LRT,Montipora_capitata_HIv3___RNAseq.g15050.t1,2429.508420522066,1.447019773617893,1.5107485536957783,34.82142744797545,4.666741539718216e-6,0.0024432336436066406
LRT,Montipora_capitata_HIv3___RNAseq.g15087.t1,2969.171709114627,2.41808857278017,1.4482344173036008,56.94336617714123,1.875792275212166e-10,1.0839712816010241e-6
LRT,Montipora_capitata_HIv3___TS.g45793.t1b,95.20261915779585,-0.21870999296552046,0.5648999171160034,56.252495423081314,2.588073095744586e-10,1.0839712816010241e-6
LRT,Montipora_capitata_HIv3___RNAseq.g45264.t1,957.0828204537186,2.7948276732629274,1.5213535706731318,27.30386246993271,1.2700465583502765e-4,0.04091829488633647
LRT,Montipora_capitata_HIv3___RNAseq.g20279.t1,151.32492779119568,-5.804543670377225,1.3006606859463365,46.90074392709187,1.9583921458281263e-8,4.101199552055068e-5
LRT,Montipora_capitata_HIv3___RNAseq.g20824.t1a,133.63108929291158,1.3180203275748388,0.6984568537594938,37.75321628330869,1.255294634732077e-6,0.0011266269346720391
LRT,Montipora_capitata_HIv3___RNAseq.g21373.t1,61.28498581614823,4.290462054485653,0.9636745503987335,44.0751296677787,7.142789815893891e-8,1.1218644254588343e-4
