"feature"	"metadata"	"value"	"name"	"coef"	"null_hypothesis"	"stderr"	"pval_individual"	"qval_individual"	"pval_joint"	"qval_joint"	"error"	"model"	"N"	"N_not_zero"
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Tenacibaculum;__"	"hpf"	"hpf"	"hpf"	8.878604506207	0	0.11640776530312	0	0	0	0	NA	"prevalence"	63	59
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Colwelliaceae;g__Thalassotalea;s__Thalassotalea_ganghwensis"	"hpf"	"hpf"	"hpf"	10.4168136931219	0	0.216006991366652	0	0	0	0	NA	"prevalence"	63	50
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Tenacibaculum;__"	"leachate_mgL"	"leachate_mgL"	"leachate_mgL"	-1.17149513790937	0	0.107232533684333	8.77230667738879e-28	6.28974388768776e-25	1.75446133547776e-27	8.61440515719579e-25	NA	"prevalence"	63	59
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Shewanellaceae;g__Psychrobium;s__uncultured_bacterium"	"hpf"	"hpf"	"hpf"	1.64342345454222	-0.415170533256265	0.163029732311975	1.74737554046184e-07	9.39651196883356e-05	1.74737554046184e-07	6.43471042775074e-05	NA	"abundance"	63	60
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Pseudoalteromonadaceae;g__Algicola;s__uncultured_bacterium"	"hpf"	"hpf"	"hpf"	1.49218747255428	-0.415170533256265	0.158048202262337	6.68365857934281e-07	0.000287530992083328	6.68365857934281e-07	0.000196900581747439	NA	"abundance"	63	63
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Colwelliaceae;g__Thalassotalea;s__uncultured_marine"	"hpf"	"hpf"	"hpf"	1.35266580946453	-0.415170533256265	0.13674565247915	1.9579332199429e-06	0.000701919059349528	1.9579332199429e-06	0.000480672605495981	NA	"abundance"	63	61
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Colwelliaceae;g__Thalassotalea;__"	"hpf"	"hpf"	"hpf"	1.18707183757631	-0.415170533256265	0.103230696589315	5.32137724645355e-06	0.00163518320816023	5.32137724645355e-06	0.00111976981200372	NA	"abundance"	63	63
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;__;__;__;__"	"hpf"	"hpf"	"hpf"	1.54231379213652	-0.415170533256265	0.269582468483967	1.59684655451563e-05	0.00375530291488735	1.59684655451563e-05	0.00285735895120051	NA	"abundance"	63	51
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Colwelliaceae;g__Thalassotalea;s__Thalassotalea_montiporae"	"hpf"	"hpf"	"hpf"	1.68257200218666	-0.415170533256265	0.287866603096779	1.5439155540638e-05	0.00375530291488735	3.08780727137522e-05	0.00413485464612336	NA	"abundance"	63	38
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Saccharospirillaceae;g__Litoribrevibacter;s__Litoribrevibacter_euphylliae"	"hpf"	"hpf"	"hpf"	1.10151196294746	-0.415170533256265	0.113852658708158	1.74584049971518e-05	0.00375530291488735	1.74584049971518e-05	0.00285735895120051	NA	"abundance"	63	63
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Nitrincolaceae;g__Nitrincolaceae;s__uncultured_gamma"	"hpf"	"hpf"	"hpf"	1.09952085234011	-0.415170533256265	0.121361062317766	2.06405135946569e-05	0.00403615861291882	2.06405135946569e-05	0.00304034765249296	NA	"abundance"	63	63
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Aquibacter;__"	"hpf"	"hpf"	"hpf"	1.15512661349291	-0.415170533256265	0.185179263749615	6.84620919534868e-05	0.00922658824885474	0.000136919496848939	0.0113169661858652	NA	"abundance"	63	47
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Shimia;__"	"hpf"	"hpf"	"hpf"	1.06980681497904	-0.415170533256265	0.166523448255793	6.91488236874354e-05	0.00922658824885474	0.000138292865815053	0.0113169661858652	NA	"abundance"	63	62
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Colwelliaceae;g__Thalassotalea;s__uncultured_Colwelliaceae"	"hpf"	"hpf"	"hpf"	0.991848253228531	-0.415170533256265	0.116142912643556	6.151069075455e-05	0.00922658824885474	6.151069075455e-05	0.00696963442165016	NA	"abundance"	63	61
